path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\AB-KV3-F16-4K-formal-summary.json,14390,e93c026bb355e0d657469a67c9ba49ea8285c6c791625a6e52fbf3566b450630,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-combined.log,17194,b6c9f804245321103da8ed85b06fc7448fa3992dffb1174590f90f99493e6445,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-command.json,1210,584246899dc9c278dea524bea79a00c32d21044abef06e508e43b51ce8342df9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-gpu-typeperf.csv,52303,52af8373b1f58c97fe1edcb3829c9d6d866e96e6f69319231d6f582dd24f992b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-metrics.csv,686,ade1b9cd5a991eb440ee28089076c4340207edc2301de7eff1cc3d71bd2cc9c7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-stderr.log,14366,0649f1e32a5d1992459caad2a2df9eedcc337b238f958cc4a6c8a419ebf5f60b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-stdout.log,1189,66780bf55339e479b6dae75306c59dbb9488a1281a7003e824cec11a32fc9cd0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-summary.json,2166,9b1fc3a57bc73a796dbb5d153560215a6bdfe9a0d29a13cb7df3b52e7b5ab9d9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-combined.log,17504,fe3234a5886d307bb062c7fd5a676e3ddda5833500b3a847f25fe62fbc48d2fc,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-gpu-typeperf.csv,63109,f6d505f7b480aa7d005c1345d19fe5bc92ffa92278d50e1c067892faaf47ad8e,True
