path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-combined.log,18494,02ac5fa43bacaa429f03fcba7d1cd2dd5e973684a8ad48846b60ef8d132f92e7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-command.json,1219,e847caa6302d67f4cc340abacca285fa1c95b9185e94944c0684ebdf0a4a7a10,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-gpu-typeperf.csv,41497,122400ef9b04679930538cd4bc717d5127ac67e64e48b6d21df2220a2f0889a1,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-metrics.csv,357,490858b8e37b94869ef5a0a9734e606ded0bcc81bc6a006e5e6d1c426f5e395a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-stderr.log,15548,4de5678f9e9069b67d5534d7da59c25496a82109b2232eda4abcea230e3fc20d,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-stdout.log,1195,8139fd7afa622626f275319462ddf86037364726b0237366dea2a5fe55a064c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185022\pilot-summary.json,2299,37f86583fc25f973c69a0c0a2cf38721ffc8d53bee296668cf1fe0d0be51d2da,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\AB-01-formal-summary.json,14908,89bd088bf4115ea4221b8a63655c36aa835490be2301ff16d2a4b5f82eb2bee5,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\pilot-combined.log,18494,1f843f7dce005ef007d3a15bd46a0efcc82e0600eca0cfe200a6e16675094123,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\pilot-command.json,1219,e847caa6302d67f4cc340abacca285fa1c95b9185e94944c0684ebdf0a4a7a10,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\pilot-gpu-typeperf.csv,41497,a08df168d9d2827073a6d1abad0986a3f36bc59c750c2482cefa229d30e6e0a7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\pilot-metrics.csv,354,ce93c9274bcddb7c978ba9bf7bb156244a3dc555f2bffeee3f7b1cd9f9fa9073,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-01\20260716-185200\pilot-stderr.log,15548,2d2aa1a4dfa5ca3bd5eaed622c3be4dcda1348cd988bd986f95752778b3999f9,True
